00000001 [spicy/main-thread]           DocSigSerializedCertStore
00000870 [spicy/main-thread]               certificateElement
00000871 [spicy/main-thread]                 id = 32
00000872 [spicy/main-thread]                 encodingType = 1
00000873 [spicy/main-thread]                 len = 1057
00000874 [spicy/main-thread]                 certificate = 0\x82\x04\x1d0\x82\x03\x05\xa0\x03\x02\x01\x02\x02\x10N\x81-\x8a\x82e\xe0\x0b\x02\xee>5\x02F\xe5=0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x811\x0b0\x09\x06\x03U\x04\x06\x13\x02GB1\
00000875 [spicy/main-thread]             CertStoreCertificateGroup
00000876 [spicy/main-thread]               SerializedPropertyEntry
00000877 [spicy/main-thread]                 id = 3
00000878 [spicy/main-thread]                 encodingType = 1
00000879 [spicy/main-thread]                 len = 20
00000880 [spicy/main-thread]                 value = \xa8\x98]:e\xe5\xe5\xc4\xb2\xd7\xd6m@\xc6\xdd/\xb1\x9cT6
00000881 [spicy/main-thread]               SerializedPropertyEntry
00000882 [spicy/main-thread]                 id = 9
00000883 [spicy/main-thread]                 encodingType = 1
00000884 [spicy/main-thread]                 len = 52
00000885 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000886 [spicy/main-thread]               SerializedPropertyEntry
00000887 [spicy/main-thread]                 id = 11
00000888 [spicy/main-thread]                 encodingType = 1
00000889 [spicy/main-thread]                 len = 18
00000890 [spicy/main-thread]                 value = D\x00i\x00g\x00i\x00C\x00e\x00r\x00t\x00\x00\x00
00000891 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xa8\x98]:e\xe5\xe5\xc4\xb2\xd7\xd6m@\xc6\xdd/\xb1\x9cT6>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00000892 [spicy/main-thread]               certificateElement
00000893 [spicy/main-thread]                 id = 32
00000894 [spicy/main-thread]                 encodingType = 1
00000895 [spicy/main-thread]                 len = 947
00000896 [spicy/main-thread]                 certificate = 0\x82\x03\xaf0\x82\x02\x97\xa0\x03\x02\x01\x02\x02\x10\x08;\xe0V\x90BF\xb1\xa1uj\xc9Y\x91\xc7J0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000a1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x150\x13\x
00000897 [spicy/main-thread]             CertStoreCertificateGroup
00000898 [spicy/main-thread]               SerializedPropertyEntry
00000899 [spicy/main-thread]                 id = 3
00000900 [spicy/main-thread]                 encodingType = 1
00000901 [spicy/main-thread]                 len = 20
00000902 [spicy/main-thread]                 value = J?\x8dk\xdc\x0e\x1e\xcf\xcdr\xe3w\xde\xf2\xd7\xff\x92\xc1\x9b\xc7
00000903 [spicy/main-thread]               SerializedPropertyEntry
00000904 [spicy/main-thread]                 id = 9
00000905 [spicy/main-thread]                 encodingType = 1
00000906 [spicy/main-thread]                 len = 42
00000907 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00000908 [spicy/main-thread]               SerializedPropertyEntry
00000909 [spicy/main-thread]                 id = 11
00000910 [spicy/main-thread]                 encodingType = 1
00000911 [spicy/main-thread]                 len = 24
00000912 [spicy/main-thread]                 value = I\x00Z\x00E\x00N\x00P\x00E\x00 \x00S\x00.\x00A\x00.\x00\x00\x00
00000913 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=J?\x8dk\xdc\x0e\x1e\xcf\xcdr\xe3w\xde\xf2\xd7\xff\x92\xc1\x9b\xc7>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x0
00000914 [spicy/main-thread]               certificateElement
00000915 [spicy/main-thread]                 id = 32
00000916 [spicy/main-thread]                 encodingType = 1
00000917 [spicy/main-thread]                 len = 1123
00000918 [spicy/main-thread]                 certificate = 0\x82\x04_0\x82\x03G\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xd01\x0b0\x09\x06\x03U\x04\x06\x13\x02ES1H0F\x06\x03U\x04\x0a\x13?IZENPE S.A. - CIF A-0
00000919 [spicy/main-thread]             CertStoreCertificateGroup
00000920 [spicy/main-thread]               SerializedPropertyEntry
00000921 [spicy/main-thread]                 id = 3
00000922 [spicy/main-thread]                 encodingType = 1
00000923 [spicy/main-thread]                 len = 20
00000924 [spicy/main-thread]                 value = #\x88\xc9\xd3q\xcc\x9e\x96=\xff}<\xa7\xce\xfc\xd6%\xec\x19\x0d
00000925 [spicy/main-thread]               SerializedPropertyEntry
00000926 [spicy/main-thread]                 id = 9
00000927 [spicy/main-thread]                 encodingType = 1
00000928 [spicy/main-thread]                 len = 82
00000929 [spicy/main-thread]                 value = 0P\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x06\x06\x08+\x06\x
00000930 [spicy/main-thread]               SerializedPropertyEntry
00000931 [spicy/main-thread]                 id = 11
00000932 [spicy/main-thread]                 encodingType = 1
00000933 [spicy/main-thread]                 len = 52
00000934 [spicy/main-thread]                 value = M\x00i\x00c\x00r\x00o\x00s\x00e\x00c\x00 \x00e\x00-\x00S\x00z\x00i\x00g\x00n\x00o\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00000935 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=#\x88\xc9\xd3q\xcc\x9e\x96=\xff}<\xa7\xce\xfc\xd6%\xec\x19\x0d>, <id=9, encodingType=1, len=82, value=0P\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00000936 [spicy/main-thread]               certificateElement
00000937 [spicy/main-thread]                 id = 32
00000938 [spicy/main-thread]                 encodingType = 1
00000939 [spicy/main-thread]                 len = 1964
00000940 [spicy/main-thread]                 certificate = 0\x82\x07\xa80\x82\x06\x90\xa0\x03\x02\x01\x02\x02\x11\x00\xcc\xb8\xe7\xbfN)\x1a\xfd\xa2\xdcf\xa5\x1c,\x0f\x110\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000r1\x0b0\x09\x06\x03U\x04\x06\x13\x
00000941 [spicy/main-thread]             CertStoreCertificateGroup
00000942 [spicy/main-thread]               SerializedPropertyEntry
00000943 [spicy/main-thread]                 id = 3
00000944 [spicy/main-thread]                 encodingType = 1
00000945 [spicy/main-thread]                 len = 20
00000946 [spicy/main-thread]                 value = _:\xfc\x0a\x8bd\xf6\x86g4t\xdf~\xa9\xa2\xfe\xf9\xfazQ
00000947 [spicy/main-thread]               SerializedPropertyEntry
00000948 [spicy/main-thread]                 id = 9
00000949 [spicy/main-thread]                 encodingType = 1
00000950 [spicy/main-thread]                 len = 62
00000951 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00000952 [spicy/main-thread]               SerializedPropertyEntry
00000953 [spicy/main-thread]                 id = 11
00000954 [spicy/main-thread]                 encodingType = 1
00000955 [spicy/main-thread]                 len = 38
00000956 [spicy/main-thread]                 value = S\x00w\x00i\x00s\x00s\x00c\x00o\x00m\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00 \x001\x00\x00\x00
00000957 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=_:\xfc\x0a\x8bd\xf6\x86g4t\xdf~\xa9\xa2\xfe\xf9\xfazQ>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x0
00000958 [spicy/main-thread]               certificateElement
00000959 [spicy/main-thread]                 id = 32
00000960 [spicy/main-thread]                 encodingType = 1
00000961 [spicy/main-thread]                 len = 1501
00000962 [spicy/main-thread]                 certificate = 0\x82\x05\xd90\x82\x03\xc1\xa0\x03\x02\x01\x02\x02\x10\\x0b\x85\\x0b\xe7YA\xdfW\xcc?\x7f\x9d\xa860\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000d1\x0b0\x09\x06\x03U\x04\x06\x13\x02ch1\x110\x0
00000963 [spicy/main-thread]             CertStoreCertificateGroup
00000964 [spicy/main-thread]               SerializedPropertyEntry
00000965 [spicy/main-thread]                 id = 3
00000966 [spicy/main-thread]                 encodingType = 1
00000967 [spicy/main-thread]                 len = 20
00000968 [spicy/main-thread]                 value = \xd9\x04\x08\x0aI)\xc88\xe9\xf1\x85\xec\xf7\xa2-\xef\x994$\x07
00000969 [spicy/main-thread]               SerializedPropertyEntry
00000970 [spicy/main-thread]                 id = 9
00000971 [spicy/main-thread]                 encodingType = 1
00000972 [spicy/main-thread]                 len = 72
00000973 [spicy/main-thread]                 value = 0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x06\x06\x08+\x06\x
00000974 [spicy/main-thread]               SerializedPropertyEntry
00000975 [spicy/main-thread]                 id = 11
00000976 [spicy/main-thread]                 encodingType = 1
00000977 [spicy/main-thread]                 len = 94
00000978 [spicy/main-thread]                 value = A\x00g\x00e\x00n\x00c\x00e\x00 \x00N\x00a\x00t\x00i\x00o\x00n\x00a\x00l\x00e\x00 \x00d\x00e\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00E\x00l\x00e\x00c\x00t\x00r\x00o\
00000979 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xd9\x04\x08\x0aI)\xc88\xe9\xf1\x85\xec\xf7\xa2-\xef\x994$\x07>, <id=9, encodingType=1, len=72, value=0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00000980 [spicy/main-thread]               certificateElement
00000981 [spicy/main-thread]                 id = 32
00000982 [spicy/main-thread]                 encodingType = 1
00000983 [spicy/main-thread]                 len = 1517
00000984 [spicy/main-thread]                 certificate = 0\x82\x05\xe90\x82\x04\xd1\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x04\x05\x000\x81\x991\x0b0\x09\x06\x03U\x04\x06\x13\x02TN1\x0d0\x0b\x06\x03U\x04\x0a\x13\x04ANCE1\
00000985 [spicy/main-thread]             CertStoreCertificateGroup
00000986 [spicy/main-thread]               SerializedPropertyEntry
00000987 [spicy/main-thread]                 id = 3
00000988 [spicy/main-thread]                 encodingType = 1
00000989 [spicy/main-thread]                 len = 20
00000990 [spicy/main-thread]                 value = :DsZ\xe5\x81\x90\x1f$\x86aF\x1e;\x9c\xc4_\xf5:\x1b
00000991 [spicy/main-thread]               SerializedPropertyEntry
00000992 [spicy/main-thread]                 id = 9
00000993 [spicy/main-thread]                 encodingType = 1
00000994 [spicy/main-thread]                 len = 52
00000995 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000996 [spicy/main-thread]               SerializedPropertyEntry
00000997 [spicy/main-thread]                 id = 11
00000998 [spicy/main-thread]                 encodingType = 1
00000999 [spicy/main-thread]                 len = 20
00001000 [spicy/main-thread]                 value = T\x00r\x00u\x00s\x00t\x00w\x00a\x00v\x00e\x00\x00\x00
00001001 [spicy/main-thread]               SerializedPropertyEntry
00001002 [spicy/main-thread]                 id = 83
00001003 [spicy/main-thread]                 encodingType = 1
00001004 [spicy/main-thread]                 len = 38
00001005 [spicy/main-thread]                 value = 0$0"\x06\x0c`\x86H\x01\x86\xfdd\x01\x01\x02\x04\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00001006 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=:DsZ\xe5\x81\x90\x1f$\x86aF\x1e;\x9c\xc4_\xf5:\x1b>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x
00001007 [spicy/main-thread]               certificateElement
00001008 [spicy/main-thread]                 id = 32
00001009 [spicy/main-thread]                 encodingType = 1
00001010 [spicy/main-thread]                 len = 960
00001011 [spicy/main-thread]                 certificate = 0\x82\x03\xbc0\x82\x02\xa4\xa0\x03\x02\x01\x02\x02\x10\x07V"\xa4\xe8\xd4\x8a\x89M\xf4\x13\xc8\xf0\xf8\xea\xa50\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000J1\x0b0\x09\x06\x03U\x04\x06\x13\x0
00001012 [spicy/main-thread]             CertStoreCertificateGroup
00001013 [spicy/main-thread]               SerializedPropertyEntry
00001014 [spicy/main-thread]                 id = 3
00001015 [spicy/main-thread]                 encodingType = 1
00001016 [spicy/main-thread]                 len = 20
00001017 [spicy/main-thread]                 value = \x91\xc6\xd6\xee>\x8a\xc8c\x84\xe5H\xc2\x99)\ul\x81{\x81
00001018 [spicy/main-thread]               SerializedPropertyEntry
00001019 [spicy/main-thread]                 id = 9
00001020 [spicy/main-thread]                 encodingType = 1
00001021 [spicy/main-thread]                 len = 42
00001022 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00001023 [spicy/main-thread]               SerializedPropertyEntry
00001024 [spicy/main-thread]                 id = 11
00001025 [spicy/main-thread]                 encodingType = 1
00001026 [spicy/main-thread]                 len = 14
00001027 [spicy/main-thread]                 value = t\x00h\x00a\x00w\x00t\x00e\x00\x00\x00
00001028 [spicy/main-thread]               SerializedPropertyEntry
00001029 [spicy/main-thread]                 id = 83
00001030 [spicy/main-thread]                 encodingType = 1
00001031 [spicy/main-thread]                 len = 37
00001032 [spicy/main-thread]                 value = 0#0!\x06\x0b`\x86H\x01\x86\xf8E\x01\x070\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00001033 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x91\xc6\xd6\xee>\x8a\xc8c\x84\xe5H\xc2\x99)\ul\x81{\x81>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00001034 [spicy/main-thread]               certificateElement
00001035 [spicy/main-thread]                 id = 32
00001036 [spicy/main-thread]                 encodingType = 1
00001037 [spicy/main-thread]                 len = 1060
00001038 [spicy/main-thread]                 certificate = 0\x82\x04 0\x82\x03\x08\xa0\x03\x02\x01\x02\x02\x104N\xd5W \xd5\xed\xecI\xf4/\xce7\xdb+m0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xa91\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x150\x13\
00001039 [spicy/main-thread]             CertStoreCertificateGroup
00001040 [spicy/main-thread]               SerializedPropertyEntry
00001041 [spicy/main-thread]                 id = 3
00001042 [spicy/main-thread]                 encodingType = 1
00001043 [spicy/main-thread]                 len = 20
00001044 [spicy/main-thread]                 value = \xa6\x9a\x91\xfd\x05\x7f\x13jBc\x0b\xb1v\x0d-Q\x12\x0c\x16P
00001045 [spicy/main-thread]               SerializedPropertyEntry
00001046 [spicy/main-thread]                 id = 9
00001047 [spicy/main-thread]                 encodingType = 1
00001048 [spicy/main-thread]                 len = 52
00001049 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00001050 [spicy/main-thread]               SerializedPropertyEntry
00001051 [spicy/main-thread]                 id = 11
00001052 [spicy/main-thread]                 encodingType = 1
00001053 [spicy/main-thread]                 len = 58
00001054 [spicy/main-thread]                 value = T\x00C\x00 \x00T\x00r\x00u\x00s\x00t\x00C\x00e\x00n\x00t\x00e\x00r\x00 \x00C\x00l\x00a\x00s\x00s\x00 \x004\x00 \x00C\x00A\x00 \x00I\x00I\x00\x00\x00
00001055 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xa6\x9a\x91\xfd\x05\x7f\x13jBc\x0b\xb1v\x0d-Q\x12\x0c\x16P>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00001056 [spicy/main-thread]               certificateElement
00001057 [spicy/main-thread]                 id = 32
00001058 [spicy/main-thread]                 encodingType = 1
00001059 [spicy/main-thread]                 len = 954
00001060 [spicy/main-thread]                 certificate = 0\x82\x03\xb60\x82\x02\x9e\xa0\x03\x02\x01\x02\x02\x0e\x05\xc0\x00\x01\x00\x02A\xd0\x06\x0aM\xceu\x100\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000v1\x0b0\x09\x06\x03U\x04\x06\x13\x02DE1\x1c
00001061 [spicy/main-thread]             CertStoreCertificateGroup
00001062 [spicy/main-thread]               SerializedPropertyEntry
00001063 [spicy/main-thread]                 id = 3
00001064 [spicy/main-thread]                 encodingType = 1
00001065 [spicy/main-thread]                 len = 20
00001066 [spicy/main-thread]                 value = \xaeP\x83\xed|\xf4\\xbc\x8fa\xc6!\xfeh]yB!\x15n
00001067 [spicy/main-thread]               SerializedPropertyEntry
00001068 [spicy/main-thread]                 id = 9
00001069 [spicy/main-thread]                 encodingType = 1
00001070 [spicy/main-thread]                 len = 52
00001071 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00001072 [spicy/main-thread]               SerializedPropertyEntry
00001073 [spicy/main-thread]                 id = 11
00001074 [spicy/main-thread]                 encodingType = 1
00001075 [spicy/main-thread]                 len = 58
00001076 [spicy/main-thread]                 value = T\x00C\x00 \x00T\x00r\x00u\x00s\x00t\x00C\x00e\x00n\x00t\x00e\x00r\x00 \x00C\x00l\x00a\x00s\x00s\x00 \x002\x00 \x00C\x00A\x00 \x00I\x00I\x00\x00\x00
00001077 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xaeP\x83\xed|\xf4\\xbc\x8fa\xc6!\xfeh]yB!\x15n>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\
00001078 [spicy/main-thread]               certificateElement
00001079 [spicy/main-thread]                 id = 32
00001080 [spicy/main-thread]                 encodingType = 1
00001081 [spicy/main-thread]                 len = 1198
00001082 [spicy/main-thread]                 certificate = 0\x82\x04\xaa0\x82\x03\x92\xa0\x03\x02\x01\x02\x02\x0e.j\x00\x01\x00\x02\x1f\xd7R!,\x11\;0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000v1\x0b0\x09\x06\x03U\x04\x06\x13\x02DE1\x1c0\x1a\x06\x0
00001083 [spicy/main-thread]             CertStoreCertificateGroup
00001084 [spicy/main-thread]               SerializedPropertyEntry
00001085 [spicy/main-thread]                 id = 3
00001086 [spicy/main-thread]                 encodingType = 1
00001087 [spicy/main-thread]                 len = 20
00001088 [spicy/main-thread]                 value = k/4\xad\x89X\xbeb\xfd\xb0k\\xce\xbb\x9d\xd9ON9\xf3
00001089 [spicy/main-thread]               SerializedPropertyEntry
00001090 [spicy/main-thread]                 id = 9
00001091 [spicy/main-thread]                 encodingType = 1
00001092 [spicy/main-thread]                 len = 52
00001093 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00001094 [spicy/main-thread]               SerializedPropertyEntry
00001095 [spicy/main-thread]                 id = 11
00001096 [spicy/main-thread]                 encodingType = 1
00001097 [spicy/main-thread]                 len = 60
00001098 [spicy/main-thread]                 value = T\x00C\x00 \x00T\x00r\x00u\x00s\x00t\x00C\x00e\x00n\x00t\x00e\x00r\x00 \x00U\x00n\x00i\x00v\x00e\x00r\x00s\x00a\x00l\x00 \x00C\x00A\x00 \x00I\x00\x00\x00
00001099 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=k/4\xad\x89X\xbeb\xfd\xb0k\\xce\xbb\x9d\xd9ON9\xf3>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x
00001100 [spicy/main-thread]               certificateElement
00001101 [spicy/main-thread]                 id = 32
00001102 [spicy/main-thread]                 encodingType = 1
00001103 [spicy/main-thread]                 len = 993
00001104 [spicy/main-thread]                 certificate = 0\x82\x03\xdd0\x82\x02\xc5\xa0\x03\x02\x01\x02\x02\x0e\x1d\xa2\x00\x01\x00\x02\xec\xb7`\x80x\x8d\xb6\x060\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000y1\x0b0\x09\x06\x03U\x04\x06\x13\x02DE1\
00001105 [spicy/main-thread]             CertStoreCertificateGroup
00001106 [spicy/main-thread]               SerializedPropertyEntry
00001107 [spicy/main-thread]                 id = 3
00001108 [spicy/main-thread]                 encodingType = 1
00001109 [spicy/main-thread]                 len = 20
00001110 [spicy/main-thread]                 value = \x9b\xaa\xe5\x9fV\xee!\xcbCZ\xbe%\x93\xdf\xa7\xf0@\xd1\x1d\xcb
00001111 [spicy/main-thread]               SerializedPropertyEntry
00001112 [spicy/main-thread]                 id = 9
00001113 [spicy/main-thread]                 encodingType = 1
00001114 [spicy/main-thread]                 len = 42
00001115 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00001116 [spicy/main-thread]               SerializedPropertyEntry
00001117 [spicy/main-thread]                 id = 11
00001118 [spicy/main-thread]                 encodingType = 1
00001119 [spicy/main-thread]                 len = 56
00001120 [spicy/main-thread]                 value = S\x00w\x00i\x00s\x00s\x00S\x00i\x00g\x00n\x00 \x00S\x00i\x00l\x00v\x00e\x00r\x00 \x00G\x002\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00001121 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x9b\xaa\xe5\x9fV\xee!\xcbCZ\xbe%\x93\xdf\xa7\xf0@\xd1\x1d\xcb>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00001122 [spicy/main-thread]               certificateElement
00001123 [spicy/main-thread]                 id = 32
00001124 [spicy/main-thread]                 encodingType = 1
00001125 [spicy/main-thread]                 len = 1473
00001126 [spicy/main-thread]                 certificate = 0\x82\x05\xbd0\x82\x03\xa5\xa0\x03\x02\x01\x02\x02\x08O\x1b\xd4/T\xbb/K0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000G1\x0b0\x09\x06\x03U\x04\x06\x13\x02CH1\x150\x13\x06\x03U\x04\x0a\x13\x0c
00001127 [spicy/main-thread]             CertStoreCertificateGroup
00001128 [spicy/main-thread]               SerializedPropertyEntry
00001129 [spicy/main-thread]                 id = 3
00001130 [spicy/main-thread]                 encodingType = 1
00001131 [spicy/main-thread]                 len = 20
00001132 [spicy/main-thread]                 value = V\xe0\xfa\xc0;\x8f\x18#U\x18\xe5\xd3\x11\xca\xe8\xc2C1\xabf
00001133 [spicy/main-thread]               SerializedPropertyEntry
00001134 [spicy/main-thread]                 id = 9
00001135 [spicy/main-thread]                 encodingType = 1
00001136 [spicy/main-thread]                 len = 52
00001137 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00001138 [spicy/main-thread]               SerializedPropertyEntry
00001139 [spicy/main-thread]                 id = 11
00001140 [spicy/main-thread]                 encodingType = 1
00001141 [spicy/main-thread]                 len = 60
00001142 [spicy/main-thread]                 value = S\x00w\x00i\x00s\x00s\x00S\x00i\x00g\x00n\x00 \x00P\x00l\x00a\x00t\x00i\x00n\x00u\x00m\x00 \x00G\x002\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00001143 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=V\xe0\xfa\xc0;\x8f\x18#U\x18\xe5\xd3\x11\xca\xe8\xc2C1\xabf>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00001144 [spicy/main-thread]               certificateElement
00001145 [spicy/main-thread]                 id = 32
00001146 [spicy/main-thread]                 encodingType = 1
00001147 [spicy/main-thread]                 len = 1477
00001148 [spicy/main-thread]                 certificate = 0\x82\x05\xc10\x82\x03\xa9\xa0\x03\x02\x01\x02\x02\x08N\xb2\x00g\x0c\x03]O0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000I1\x0b0\x09\x06\x03U\x04\x06\x13\x02CH1\x150\x13\x06\x03U\x04\x0a\x13\
00001149 [spicy/main-thread]             CertStoreCertificateGroup
00001150 [spicy/main-thread]               SerializedPropertyEntry
00001151 [spicy/main-thread]                 id = 3
00001152 [spicy/main-thread]                 encodingType = 1
00001153 [spicy/main-thread]                 len = 20
00001154 [spicy/main-thread]                 value = \xed\x8d\xc88lH\x86\xae\xee\x07\x91X\xaa\xc3\xbf\xe6X\xe3\x94\xb4
00001155 [spicy/main-thread]               SerializedPropertyEntry
00001156 [spicy/main-thread]                 id = 9
00001157 [spicy/main-thread]                 encodingType = 1
00001158 [spicy/main-thread]                 len = 22
